# punctuation-mojikumi
# the five half-width punctuation classes, where Table 1 supplies the space
# lines=5 diagnostics=1
jlreq.trace/1 events=27 categories=0x07fb truncated=0
0000 prepare.paragraph        P   c0..9 b0..27 clusters=9 candidates=10 constructs=0 fast=1 extent=2500 mode=horizontal-tb align=justify
0001 search.refused-candidate P   c1..1 b3..3 candidate=1 3.1.9
0002 search.refused-candidate P   c3..3 b9..9 candidate=3 3.1.9
0003 search.refused-candidate P   c6..6 b18..18 candidate=6 3.1.9
0004 search.refused-candidate P   c7..7 b21..21 candidate=7 3.1.9
0005 search.chosen            L00 c0..2 b0..6 line=0 start=0 end=2 edge=0 3.1.1
0006 line.fit                 L00 c0..2 b0..6 last=0 content=2500 avail=2500 remaining=0 clusters=2 justify=0 need=0 offset=0 3.8.1
0007 line.finished            L00 c0..2 b0..6 inline=0 block=0 extent=2500 block_extent=1000 clusters=2 attachments=0 3.8.1
0008 search.chosen            L01 c2..4 b6..12 line=1 start=2 end=4 edge=0 3.1.1
0009 line.fit                 L01 c2..4 b6..12 last=0 content=2500 avail=2500 remaining=0 clusters=2 justify=0 need=0 offset=0 3.8.1
0010 line.finished            L01 c2..4 b6..12 inline=0 block=1000 extent=2500 block_extent=1000 clusters=2 attachments=0 3.8.1
0011 search.chosen            L02 c4 b12..15 line=2 start=4 end=5 edge=2250000 3.1.1
0012 line.fit                 L02 c4 b12..15 last=0 content=1000 avail=2500 remaining=1500 clusters=1 justify=0 need=0 offset=0 3.8.1
0013 line.finished            L02 c4 b12..15 inline=0 block=2000 extent=1000 block_extent=1000 clusters=1 attachments=0 3.8.1
0014 search.chosen            L03 c5..8 b15..24 line=3 start=5 end=8 edge=260000000 3.1.1
0015 line.fit                 L03 c5..8 b15..24 last=0 content=3500 avail=2500 remaining=-1000 clusters=3 justify=0 need=-1000 offset=0 3.8.1
0016 reduce.site              L03 c7 b21..24 boundary=2 weight=1000 capacity=500 stage=2 discrete=1 3.8.3
0017 reduce.stage             L03 c5..8 b15..24 stage=1 need=1000 discrete=0 capacity=0 taken=0 remaining=1000 3.8.3
0018 reduce.stage             L03 c5..8 b15..24 stage=2 need=1000 discrete=500 capacity=0 taken=0 remaining=500 3.8.3
0019 reduce.stage             L03 c5..8 b15..24 stage=3 need=500 discrete=0 capacity=0 taken=0 remaining=500 3.8.3
0020 reduce.stage             L03 c5..8 b15..24 stage=4 need=500 discrete=0 capacity=0 taken=0 remaining=500 3.8.3
0021 reduce.stage             L03 c5..8 b15..24 stage=5 need=500 discrete=0 capacity=0 taken=0 remaining=500 3.8.3
0022 reduce.stage             L03 c5..8 b15..24 stage=6 need=500 discrete=0 capacity=0 taken=0 remaining=500 3.8.3
0023 line.finished            L03 c5..8 b15..24 inline=0 block=3000 extent=3000 block_extent=1000 clusters=3 attachments=0 3.8.1
0024 search.chosen            L04 c8 b24..27 line=4 start=8 end=9 edge=22500 3.1.1
0025 line.fit                 L04 c8 b24..27 last=1 content=1000 avail=2500 remaining=1500 clusters=1 justify=0 need=0 offset=0 3.8.1
0026 line.finished            L04 c8 b24..27 inline=0 block=4000 extent=1000 block_extent=1000 clusters=1 attachments=0 3.8.1
